# AI Test Case Generator - Complete Requirements
# Python 3.13.7+ required
# Last updated: 2025-09-15
#
# Installation: pip install -r requirements.txt

# ============================================================================
# CORE PRODUCTION DEPENDENCIES (Required for all functionality)
# ============================================================================

# Data processing and manipulation - Core dependency
pandas>=2.3.2,<2.4.0
# HTTP client for Ollama API communication
requests>=2.32.3,<2.33.0
# YAML configuration and template processing
PyYAML>=6.0.2,<6.1.0
# Command line interface utilities
click>=8.2.0,<8.3.0
# Rich console output and logging
rich>=13.9.4,<14.0.0
# Excel file generation
openpyxl>=3.1.5,<3.2.0
# Configuration management with validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0

# ============================================================================
# PERFORMANCE OPTIMIZATION DEPENDENCIES
# ============================================================================

# Fast JSON processing (optional fallback in parsers.py)
ujson>=5.10.0,<6.0.0; python_version >= "3.13"
# HTTP session pooling optimization
urllib3>=2.3.0,<3.0.0
# High-performance async HTTP client
aiohttp>=3.12.15,<4.0.0
# Process and system monitoring (used by file_processing_logger.py and hp_processor.py)
psutil>=6.1.0,<7.0.0

# ============================================================================
# DEVELOPMENT AND TESTING DEPENDENCIES
# ============================================================================

# Testing framework
pytest>=8.4.0,<9.0.0
pytest-cov>=6.0.0,<7.0.0
pytest-asyncio>=0.21.0,<0.22.0
# Type checking
mypy>=1.16.0,<1.17.0
types-requests>=2.32.0,<3.0.0
types-PyYAML>=6.0.0,<7.0.0
# Code formatting and linting
ruff>=0.8.0,<1.0.0
# Security scanning
pip-audit>=2.6.0,<3.0.0
