# AI Test Case Generator - Unified Requirements
# Python 3.13.7+ required
# Last updated: 2025-09-12
#
# Installation: pip install -r requirements.txt
# For optional features: pip install -r requirements.txt && pip install -r requirements-optional.txt

# ============================================================================
# CORE PRODUCTION DEPENDENCIES (Required for all versions)
# ============================================================================

# Data processing and manipulation - Core dependency
pandas>=2.3.2,<2.4.0
# HTTP client for Ollama API communication  
requests>=2.32.3,<2.33.0
# YAML configuration and template processing
PyYAML>=6.0.2,<6.1.0
# Command line interface utilities
click>=8.2.0,<8.3.0
# Rich console output and logging (now required for unified v002)
rich>=13.9.4,<14.0.0
# Excel file generation
openpyxl>=3.1.5,<3.2.0
# Configuration management with validation
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
# Fast XML processing (performance optimization)
lxml>=5.3.0,<6.0.0

# ============================================================================
# ENHANCED LOGGING & PERFORMANCE (Standard + High-Performance versions)
# ============================================================================

# Fast JSON processing (when available)
ujson>=5.10.0,<6.0.0; python_version >= "3.13"
# HTTP session pooling optimization  
urllib3>=2.3.0,<3.0.0
